pos,"84:D4:7E:29:3E:92""","""FabLab""
AC:84:C6:3E:EF:51","""AP_1612927617""
BC:54:F9:FC:7F:60","""SMA1930055648""
B0:72:BF:05:3C:3D","""Eduescob1""
68:FF:7B:1D:44:01","""Lab ERNC""
00:90:4C:91:00:03","""LCDA""
B0:48:7A:DE:14:8C","""Lab Energia Renovable 2""
98:FC:11:54:32:53","""Microondas""
48:F8:B3:22:4D:4B","""Sala Dise\xC3\xB1o""
0E:18:D6:CB:01:A4","""Ing. Civil Telecomunicaciones""
00:1E:E5:7B:E0:BE","""Die231""
EC:08:6B:42:B5:4A"
2,-80,-89,-79,-80,-87,-71,-73,-57,-66,-75,-74,-64
2,-80,-90,-80,-79,-85,-69,-73,-57,-68,-75,-74,-64
2,-84,-90,-84,-82,-84,-69,-73,-57,-68,-75,-73,-64
2,-78,-88,-78,-77,-84,-69,-70,-55,-67,-74,-74,-63
2,-77,-90,-77,-76,-84,-70,-71,-55,-68,-74,-74,-64
2,-63,-73,-72,-69,-71,-51,-71,-76,-65,-61,-65,-69
2,-64,-75,-82,-71,-68,-57,-72,-68,-65,-64,-72,-69
2,-62,-79,-81,-71,-71,-53,-74,-69,-66,-63,-67,-69
2,-62,-79,-79,-66,-72,-53,-70,-69,-72,-66,-67,-63
2,-64,-79,-81,-66,-69,-53,-73,-69,-71,-64,-70,-63
2,-63,-73,-83,-66,-69,-53,-70,-68,-71,-64,-71,-63
2,-63,-74,-83,-68,-69,-60,-73,-68,-71,-63,-71,-59
2,-63,-72,-83,-68,-69,-54,-73,-70,-71,-65,-71,-63
2,-60,-72,-80,-68,-69,-54,-72,-69,-68,-69,-71,-63
2,-63,-72,-82,-69,-71,-51,-74,-69,-68,-64,-68,-61
2,-63,-75,-76,-68,-69,-60,-74,-69,-69,-65,-68,-61
2,-62,-75,-76,-66,-67,-56,-72,-70,-72,-65,-69,-61
2,-64,-75,-76,-68,-70,-60,-74,-70,-72,-64,-69,-61
2,-62,-74,-76,-69,-70,-52,-74,-71,-75,-64,-69,-61
2,-63,-78,-81,-68,-70,-59,-72,-71,-75,-64,-71,-61
2,-63,-73,-81,-68,-69,-59,-72,-71,-75,-65,-71,-63
2,-62,-73,-81,-68,-68,-53,-71,-70,-73,-64,-68,-56
2,-64,-73,-81,-68,-67,-62,-73,-70,-67,-64,-73,-63
2,-64,-73,-79,-69,-67,-58,-75,-69,-68,-63,-73,-63
2,-63,-76,-80,-68,-66,-52,-73,-69,-74,-66,-68,-61
2,-62,-72,-79,-70,-67,-52,-73,-69,-67,-63,-68,-61
2,-62,-74,-82,-69,-67,-54,-72,-69,-67,-63,-68,-61
2,-65,-73,-81,-69,-69,-61,-67,-70,-66,-62,-68,-61
2,-62,-74,-81,-68,-69,-61,-67,-70,-66,-65,-66,-68
2,-63,-74,-81,-68,-68,-52,-67,-70,-66,-63,-66,-68
2,-63,-76,-81,-68,-68,-51,-75,-70,-65,-64,-74,-65
2,-63,-73,-78,-67,-68,-52,-69,-68,-67,-62,-74,-65
2,-62,-72,-78,-69,-70,-53,-76,-68,-67,-64,-74,-65
2,-63,-72,-81,-69,-68,-52,-71,-68,-66,-63,-74,-65
2,-64,-73,-82,-69,-68,-52,-71,-73,-66,-64,-74,-65
2,-65,-74,-80,-69,-68,-52,-74,-73,-68,-64,-65,-73
2,-64,-72,-80,-67,-68,-54,-72,-69,-73,-64,-65,-73
2,-64,-77,-80,-68,-68,-63,-72,-68,-68,-64,-65,-73
2,-64,-74,-82,-69,-68,-63,-73,-69,-73,-64,-65,-73
2,-63,-75,-80,-69,-69,-62,-73,-69,-69,-65,-64,-73
2,-64,-72,-80,-67,-70,-55,-73,-68,-67,-65,-64,-72
2,-63,-74,-81,-69,-70,-52,-73,-69,-67,-64,-64,-74
2,-65,-74,-80,-69,-68,-52,-71,-67,-72,-64,-64,-70
2,-64,-74,-81,-67,-69,-52,-71,-68,-72,-65,-63,-70
2,-62,-74,-81,-67,-68,-55,-72,-68,-72,-65,-63,-73
2,-62,-73,-77,-71,-70,-52,-73,-68,-70,-64,-64,-75
2,-62,-74,-80,-71,-70,-50,-70,-68,-70,-64,-62,-75
2,-62,-73,-78,-67,-67,-57,-72,-68,-70,-64,-62,-75
2,-62,-76,-79,-67,-67,-52,-72,-69,-70,-64,-62,-75
2,-62,-74,-79,-70,-68,-54,-73,-69,-70,-63,-63,-75
2,-64,-74,-79,-67,-69,-59,-70,-69,-70,-65,-61,-75
2,-63,-72,-80,-68,-69,-53,-70,-69,-70,-65,-61,-75
2,-63,-72,-81,-68,-69,-52,-73,-69,-70,-62,-61,-75
2,-65,-73,-80,-65,-71,-52,-71,-67,-70,-62,-63,-75
2,-63,-72,-80,-65,-71,-52,-71,-67,-70,-62,-61,-67
2,-63,-75,-81,-69,-71,-62,-74,-69,-70,-62,-61,-67
2,-61,-73,-79,-69,-70,-55,-72,-71,-69,-67,-65,-67
2,-63,-74,-82,-69,-68,-58,-74,-72,-69,-66,-64,-68
2,-62,-74,-82,-69,-71,-58,-74,-67,-72,-63,-56,-66
2,-64,-74,-82,-70,-69,-52,-71,-68,-67,-64,-59,-67
2,-64,-72,-74,-68,-68,-55,-71,-72,-66,-64,-59,-68
2,-64,-72,-77,-72,-67,-49,-70,-67,-66,-68,-59,-69
2,-65,-72,-77,-67,-68,-54,-72,-67,-66,-63,-59,-67
2,-62,-73,-76,-68,-64,-54,-72,-67,-67,-64,-65,-68
2,-63,-75,-79,-68,-64,-53,-72,-67,-72,-66,-65,-66
2,-62,-73,-79,-68,-70,-53,-69,-67,-66,-62,-65,-67
2,-63,-74,-79,-69,-67,-54,-70,-67,-73,-62,-65,-66
2,-64,-74,-79,-69,-68,-57,-72,-66,-73,-64,-65,-68
2,-63,-74,-79,-69,-69,-57,-72,-67,-73,-64,-65,-68
2,-63,-76,-78,-69,-66,-55,-72,-67,-73,-62,-65,-68
2,-64,-72,-78,-69,-67,-55,-72,-67,-73,-63,-64,-68
2,-63,-72,-78,-69,-67,-57,-72,-66,-73,-63,-64,-67
2,-64,-76,-79,-69,-67,-55,-74,-68,-67,-63,-62,-67
2,-62,-76,-78,-68,-70,-58,-74,-68,-67,-63,-62,-66
2,-63,-76,-78,-66,-70,-55,-74,-68,-67,-63,-57,-67
2,-59,-71,-78,-70,-70,-55,-74,-68,-67,-69,-61,-68
2,-62,-74,-78,-70,-68,-52,-74,-67,-67,-63,-61,-69
2,-63,-74,-78,-71,-69,-56,-74,-67,-63,-61,-66,-83
2,-64,-76,-80,-70,-71,-54,-73,-68,-64,-61,-68,-83
2,-62,-76,-80,-67,-71,-54,-72,-68,-64,-61,-68,-83
2,-64,-76,-79,-67,-71,-55,-74,-68,-65,-61,-68,-83
2,-62,-76,-83,-67,-70,-54,-74,-66,-65,-61,-68,-84
2,-64,-76,-78,-68,-70,-56,-74,-68,-64,-61,-68,-84
2,-63,-76,-78,-68,-71,-56,-70,-68,-64,-61,-68,-84
2,-61,-74,-80,-74,-74,-55,-81,-66,-64,-61,-68,-83
2,-63,-73,-78,-69,-71,-57,-70,-70,-67,-61,-68,-83
2,-63,-73,-79,-69,-73,-56,-70,-67,-64,-61,-68,-86
2,-62,-75,-77,-68,-73,-55,-70,-67,-64,-63,-68,-84
2,-63,-76,-79,-69,-74,-50,-70,-66,-64,-62,-68,-87
2,-62,-75,-78,-69,-74,-56,-70,-67,-66,-58,-67,-85
2,-63,-74,-78,-68,-74,-55,-70,-68,-65,-58,-67,-84
2,-64,-73,-78,-68,-70,-56,-71,-67,-64,-63,-68,-85
2,-61,-76,-78,-69,-70,-54,-70,-67,-63,-61,-67,-85
2,-64,-75,-78,-69,-73,-54,-72,-66,-63,-60,-68,-85
2,-61,-75,-79,-69,-71,-56,-71,-68,-64,-60,-67,-84
2,-62,-74,-79,-70,-71,-54,-71,-67,-68,-60,-68,-86
2,-62,-75,-79,-70,-72,-55,-73,-68,-63,-59,-69,-84
2,-61,-74,-80,-70,-72,-55,-73,-68,-63,-59,-67,-84
0,-63,-74,-78,-70,-70,-54,-69,-67,-65,-59,-66,-84
0,-62,-74,-78,-70,-71,-57,-69,-67,-65,-64,-67,-84
0,-63,-73,-77,-70,-71,-56,-69,-69,-65,-62,-67,-86
0,-74,-73,-74,-91,-71,-69,-53,-68,-72,-82,-77,-84
0,-75,-79,-74,-91,-71,-72,-51,-68,-72,-82,-77,-86
0,-75,-73,-72,-91,-77,-68,-65,-68,-68,-82,-77,-85
0,-75,-73,-74,-91,-77,-69,-50,-70,-73,-82,-77,-85
0,-74,-76,-74,-78,-69,-63,-70,-73,-87,-77,-85,-86
0,-73,-74,-74,-78,-71,-58,-70,-70,-87,-77,-82,-69
0,-78,-76,-74,-76,-69,-52,-70,-72,-87,-77,-82,-70
0,-78,-73,-74,-81,-70,-52,-70,-75,-87,-77,-83,-72
0,-78,-73,-74,-81,-71,-52,-71,-69,-87,-77,-85,-71
0,-76,-73,-77,-81,-71,-52,-71,-70,-84,-77,-87,-69
0,-74,-77,-75,-78,-69,-52,-68,-70,-84,-77,-88,-69
0,-76,-75,-77,-77,-71,-51,-69,-75,-84,-77,-86,-70
0,-74,-74,-77,-77,-71,-50,-69,-68,-84,-77,-88,-69
0,-76,-74,-77,-77,-72,-50,-72,-70,-84,-77,-83,-71
0,-74,-75,-75,-77,-72,-53,-72,-69,-77,-87,-71,-71
0,-79,-75,-75,-78,-69,-52,-72,-69,-77,-87,-69,-69
0,-77,-74,-74,-78,-69,-52,-69,-69,-85,-67,-66,-67
0,-74,-74,-74,-77,-69,-51,-69,-68,-85,-69,-69,-69
0,-73,-75,-73,-77,-69,-51,-69,-68,-84,-67,-67,-68
0,-76,-75,-74,-77,-68,-51,-69,-68,-85,-70,-71,-71
0,-76,-77,-74,-77,-68,-63,-71,-73,-83,-69,-69,-69
0,-76,-77,-74,-77,-69,-51,-70,-73,-87,-72,-71,-72
0,-76,-77,-73,-77,-69,-53,-70,-69,-84,-69,-69,-69
0,-76,-77,-74,-77,-69,-52,-67,-73,-83,-68,-69,-69
0,-76,-76,-73,-79,-69,-52,-69,-73,-83,-70,-70,-70
0,-75,-78,-73,-78,-71,-52,-71,-73,-82,-68,-69,-69
0,-72,-78,-74,-79,-69,-51,-68,-73,-84,-68,-69,-69
0,-75,-75,-73,-78,-69,-53,-71,-69,-83,-70,-70,-70
0,-77,-74,-73,-78,-69,-53,-71,-69,-86,-70,-69,-69
0,-76,-74,-73,-79,-71,-51,-68,-70,-84,-69,-70,-69
0,-81,-74,-73,-77,-69,-59,-69,-72,-83,-69,-69,-70
0,-73,-75,-76,-79,-69,-59,-69,-69,-87,-68,-70,-70
0,-75,-73,-76,-79,-69,-59,-69,-69,-82,-68,-69,-69
0,-78,-77,-75,-79,-70,-52,-69,-69,-84,-75,-74,-75
0,-73,-81,-75,-79,-68,-52,-69,-68,-85,-69,-69,-70
0,-77,-75,-73,-79,-70,-51,-68,-73,-85,-71,-71,-70
0,-76,-75,-74,-79,-70,-52,-71,-69,-85,-68,-68,-69
0,-74,-75,-74,-77,-70,-52,-71,-69,-86,-72,-71,-70
0,-74,-75,-74,-78,-70,-52,-71,-69,-84,-69,-69,-69
0,-74,-74,-73,-78,-69,-52,-71,-69,-86,-75,-76,-76
0,-74,-74,-73,-77,-69,-52,-69,-68,-81,-70,-70,-71
0,-74,-75,-73,-78,-69,-52,-69,-68,-82,-70,-69,-69
0,-76,-76,-73,-78,-71,-53,-69,-71,-84,-71,-70,-71
0,-76,-74,-73,-78,-71,-53,-69,-71,-85,-69,-69,-69
0,-85,-74,-74,-79,-69,-53,-71,-71,-83,-70,-71,-71
0,-78,-74,-74,-83,-69,-51,-69,-71,-83,-71,-71,-71
0,-83,-82,-74,-80,-69,-53,-69,-70,-83,-70,-70,-70
0,-76,-84,-75,-80,-69,-52,-69,-69,-83,-70,-70,-71
0,-76,-76,-74,-77,-69,-51,-69,-75,-81,-70,-70,-71
0,-76,-77,-73,-77,-69,-51,-68,-68,-83,-71,-71,-70
0,-76,-75,-73,-76,-69,-59,-68,-69,-83,-71,-71,-71
0,-75,-76,-72,-77,-72,-59,-68,-72,-83,-69,-69,-70
0,-74,-81,-74,-76,-71,-51,-68,-70,-84,-69,-70,-70
0,-74,-81,-74,-76,-68,-51,-69,-74,-82,-69,-70,-70
0,-74,-82,-75,-76,-68,-52,-67,-69,-85,-69,-71,-70
0,-73,-77,-75,-76,-68,-52,-67,-69,-84,-70,-70,-69
0,-74,-77,-75,-78,-68,-52,-67,-69,-83,-70,-70,-70
0,-74,-75,-74,-78,-68,-52,-67,-69,-84,-70,-70,-69
0,-72,-76,-74,-78,-69,-52,-67,-69,-84,-70,-71,-70
0,-75,-75,-73,-78,-69,-52,-67,-69,-85,-70,-70,-70
0,-75,-76,-73,-76,-69,-52,-67,-70,-83,-70,-70,-70
0,-76,-75,-72,-76,-69,-54,-69,-70,-83,-69,-70,-69
0,-76,-75,-72,-77,-70,-54,-69,-69,-85,-70,-70,-70
0,-76,-75,-72,-74,-68,-54,-68,-69,-85,-69,-69,-71
0,-76,-75,-72,-77,-68,-53,-68,-68,-84,-70,-70,-71
0,-77,-75,-72,-77,-68,-53,-68,-68,-82,-71,-71,-71
0,-74,-75,-72,-75,-68,-53,-68,-68,-85,-72,-72,-72
0,-76,-74,-74,-76,-70,-53,-70,-72,-87,-70,-70,-70
0,-76,-75,-74,-75,-70,-51,-69,-67,-85,-69,-69,-69
0,-71,-73,-71,-77,-69,-59,-69,-69,-83,-70,-70,-70
0,-71,-73,-71,-78,-69,-53,-69,-71,-83,-69,-70,-69
0,-74,-73,-71,-77,-69,-52,-69,-70,-84,-69,-69,-70
0,-74,-81,-73,-77,-71,-53,-68,-71,-83,-68,-69,-69
0,-74,-74,-73,-77,-71,-53,-68,-71,-84,-69,-69,-67
0,-76,-76,-74,-77,-69,-53,-69,-71,-84,-71,-72,-71
0,-75,-74,-74,-77,-71,-52,-69,-70,-83,-71,-70,-71
0,-75,-74,-74,-78,-71,-52,-70,-74,-82,-68,-68,-68
0,-75,-83,-72,-79,-71,-51,-70,-74,-84,-72,-71,-70
0,-75,-76,-72,-79,-71,-50,-69,-69,-83,-72,-72,-72
0,-76,-75,-72,-78,-68,-50,-69,-68,-83,-70,-69,-70
0,-76,-75,-72,-78,-70,-50,-68,-68,-83,-70,-70,-69
0,-77,-77,-74,-78,-69,-52,-68,-70,-82,-67,-66,-67
0,-75,-74,-74,-78,-70,-52,-68,-67,-84,-69,-70,-70
0,-75,-77,-69,-77,-69,-52,-70,-70,-82,-71,-71,-71
0,-71,-75,-73,-77,-73,-52,-70,-71,-84,-70,-69,-69
0,-71,-75,-73,-77,-73,-52,-70,-71,-81,-75,-76,-76
0,-71,-75,-73,-77,-73,-58,-74,-74,-84,-70,-71,-71
0,-76,-75,-73,-77,-69,-58,-74,-74,-83,-71,-72,-72
0,-75,-72,-73,-77,-69,-58,-67,-74,-84,-69,-69,-68
0,-76,-77,-74,-79,-69,-58,-70,-74,-82,-69,-69,-70
0,-72,-77,-72,-79,-70,-60,-70,-74,-86,-70,-69,-69
0,-73,-77,-73,-80,-70,-60,-70,-74,-86,-69,-69,-69
0,-66,-65,-75,-86,-72,-76,-68,-63,-64,-70,-52,-71
0,-68,-65,-75,-86,-72,-76,-70,-65,-64,-70,-51,-68
0,-67,-65,-73,-81,-72,-79,-71,-65,-64,-70,-52,-68
0,-66,-63,-73,-82,-77,-80,-74,-65,-65,-64,-51,-67
0,-68,-63,-72,-82,-77,-80,-71,-65,-65,-64,-52,-67
0,-69,-66,-73,-86,-79,-78,-73,-70,-65,-65,-51,-67
0,-68,-65,-72,-84,-77,-78,-72,-69,-66,-64,-52,-69
0,-67,-64,-75,-86,-77,-81,-73,-69,-66,-63,-52,-67
0,-68,-64,-71,-85,-77,-81,-74,-64,-63,-63,-52,-69
0,-66,-65,-76,-84,-77,-81,-72,-63,-66,-63,-52,-68
0,-71,-65,-76,-82,-76,-78,-73,-63,-65,-63,-51,-68
0,-79,-79,-75,-83,-88,-71,-77,-72,-67,-67,-71,-81
0,-77,-79,-74,-87,-88,-68,-72,-68,-74,-68,-81,-68
0,-80,-79,-74,-87,-88,-68,-70,-66,-74,-69,-81,-67
0,-80,-82,-74,-84,-87,-69,-72,-67,-74,-69,-67,-67
0,-77,-80,-74,-84,-87,-70,-71,-66,-74,-70,-66,-66
0,-76,-79,-74,-88,-87,-68,-70,-66,-74,-70,-69,-69
0,-80,-79,-74,-86,-87,-68,-71,-65,-76,-69,-69,-69
0,-76,-80,-74,-85,-89,-69,-70,-64,-74,-70,-69,-69
0,-79,-81,-73,-82,-85,-68,-72,-63,-74,-70,-74,-74
0,-78,-79,-73,-83,-85,-68,-69,-62,-74,-70,-74,-74
0,-76,-79,-74,-83,-85,-69,-69,-63,-74,-70,-69,-68
0,-74,-80,-72,-86,-85,-83,-73,-68,-74,-69,-69,-69
0,-76,-81,-72,-85,-85,-69,-71,-69,-74,-67,-69,-69
0,-77,-81,-73,-85,-82,-71,-69,-75,-69,-68,-68,-73
0,-80,-80,-73,-87,-82,-71,-69,-75,-70,-69,-69,-74
0,-76,-78,-73,-87,-68,-71,-69,-73,-69,-67,-67,-70
0,-82,-81,-73,-85,-79,-71,-65,-74,-72,-70,-70,-76
0,-77,-81,-73,-85,-79,-71,-64,-74,-66,-70,-70,-70
0,-77,-81,-73,-85,-79,-72,-66,-74,-66,-68,-67,-74
0,-81,-81,-75,-86,-70,-72,-64,-74,-66,-68,-67,-72
0,-77,-81,-72,-86,-70,-71,-64,-74,-69,-65,-66,-70
0,-81,-79,-73,-85,-70,-72,-67,-74,-66,-66,-66,-71
0,-77,-83,-74,-85,-69,-71,-65,-74,-66,-69,-70,-72
0,-81,-81,-73,-85,-70,-71,-65,-74,-66,-68,-66,-69
0,-79,-81,-74,-83,-69,-71,-65,-74,-69,-68,-66,-70
0,-78,-78,-74,-83,-69,-69,-67,-72,-69,-68,-66,-67
0,-74,-75,-73,-84,-69,-70,-67,-75,-68,-68,-66,-76
0,-81,-75,-76,-84,-69,-70,-63,-75,-68,-75,-76,-68
0,-76,-75,-76,-85,-69,-70,-67,-75,-68,-65,-65,-72
0,-76,-75,-76,-80,-69,-72,-65,-75,-69,-65,-65,-69
0,-73,-76,-75,-82,-69,-72,-67,-75,-69,-70,-70,-70
0,-82,-76,-75,-84,-68,-68,-66,-68,-66,-66,-72,-76
0,-77,-76,-78,-82,-68,-71,-63,-68,-66,-66,-71,-76
0,-77,-76,-77,-84,-68,-70,-64,-70,-66,-66,-70,-81
0,-74,-76,-74,-83,-68,-70,-67,-69,-66,-66,-73,-85
0,-79,-76,-73,-85,-68,-73,-68,-69,-66,-66,-68,-87
0,-79,-76,-76,-85,-69,-71,-68,-69,-72,-86,-79,-78
0,-76,-77,-76,-86,-67,-70,-68,-69,-72,-86,-75,-75
0,-80,-77,-75,-82,-67,-70,-64,-69,-71,-83,-80,-80
0,-78,-74,-76,-84,-67,-70,-63,-69,-72,-83,-78,-78
0,-75,-74,-76,-84,-68,-70,-63,-69,-71,-87,-75,-75
0,-78,-74,-76,-84,-69,-71,-63,-71,-70,-85,-78,-78
0,-77,-74,-76,-84,-69,-71,-63,-71,-70,-83,-77,-78
0,-74,-74,-76,-84,-69,-71,-64,-71,-71,-84,-74,-75
1,-72,-79,-87,-76,-73,-64,-57,-67,-84,-74,-73,-67
1,-73,-79,-87,-68,-75,-64,-57,-66,-84,-71,-70,-67
1,-74,-82,-87,-70,-76,-65,-61,-68,-82,-73,-74,-69
1,-72,-82,-87,-70,-74,-64,-57,-66,-83,-73,-72,-69
1,-73,-80,-89,-70,-74,-64,-57,-67,-81,-73,-74,-69
1,-71,-80,-88,-69,-73,-65,-57,-68,-87,-71,-71,-69
1,-74,-77,-90,-69,-72,-65,-56,-65,-86,-75,-74,-67
1,-72,-77,-88,-70,-74,-64,-57,-68,-81,-72,-72,-66
1,-72,-77,-88,-70,-74,-64,-57,-67,-86,-72,-72,-69
1,-72,-79,-88,-70,-74,-64,-56,-67,-83,-72,-71,-69
1,-70,-79,-88,-75,-73,-65,-57,-68,-81,-70,-70,-69
1,-72,-79,-88,-71,-73,-65,-57,-69,-82,-73,-72,-66
1,-69,-79,-89,-74,-73,-65,-58,-69,-83,-69,-69,-70
1,-72,-77,-89,-69,-74,-65,-57,-69,-81,-72,-72,-70
1,-69,-77,-85,-70,-73,-65,-57,-67,-83,-69,-69,-67
1,-73,-78,-85,-70,-73,-65,-57,-65,-84,-73,-73,-66
1,-72,-77,-85,-70,-72,-65,-56,-67,-82,-72,-72,-66
1,-71,-77,-85,-69,-74,-65,-56,-67,-82,-70,-71,-66
1,-71,-77,-87,-70,-72,-64,-58,-66,-81,-71,-72,-66
1,-71,-78,-87,-70,-72,-64,-56,-66,-81,-70,-70,-69
1,-71,-78,-87,-70,-73,-65,-55,-66,-84,-71,-70,-69
1,-70,-78,-87,-70,-72,-66,-58,-66,-81,-70,-71,-69
1,-71,-78,-87,-70,-72,-66,-55,-71,-83,-71,-71,-69
1,-71,-78,-71,-70,-68,-56,-69,-81,-70,-71,-69,-82
1,-73,-67,-71,-68,-57,-66,-83,-72,-73,-69,-82,-71
1,-71,-76,-73,-68,-57,-66,-82,-70,-71,-70,-74,-71
1,-72,-70,-73,-63,-58,-63,-82,-71,-71,-69,-73,-72
1,-77,-70,-73,-63,-55,-67,-81,-76,-76,-71,-74,-75
1,-72,-69,-71,-63,-60,-67,-80,-71,-71,-70,-75,-74
1,-72,-68,-71,-65,-58,-66,-81,-72,-72,-71,-71,-74
1,-73,-74,-71,-63,-57,-69,-81,-73,-73,-71,-75,-74
1,-78,-68,-70,-65,-60,-68,-83,-77,-77,-71,-72,-74
1,-71,-69,-70,-64,-58,-64,-84,-71,-71,-71,-72,-74
1,-72,-69,-72,-65,-56,-65,-84,-73,-73,-71,-77,-74
1,-71,-69,-72,-65,-56,-67,-81,-71,-70,-71,-77,-74
1,-72,-69,-72,-64,-57,-67,-82,-72,-72,-66,-79,-74
1,-71,-70,-74,-63,-57,-66,-84,-70,-70,-65,-75,-74
1,-71,-70,-73,-65,-56,-65,-83,-71,-71,-66,-78,-74
1,-71,-69,-73,-66,-56,-66,-82,-71,-70,-66,-76,-69
1,-71,-63,-73,-66,-56,-67,-85,-71,-71,-66,-75,-69
1,-71,-68,-72,-67,-61,-67,-83,-71,-71,-69,-75,-69
1,-71,-76,-72,-67,-57,-67,-82,-70,-70,-69,-75,-69
1,-71,-76,-71,-64,-59,-68,-85,-71,-71,-65,-77,-69
1,-70,-70,-73,-67,-56,-67,-82,-70,-70,-65,-77,-74
1,-72,-71,-71,-89,-77,-78,-71,-60,-79,-67,-66,-68
1,-71,-71,-71,-89,-74,-78,-75,-63,-66,-65,-67,-67
1,-75,-75,-75,-89,-75,-77,-75,-58,-66,-67,-69,-69
1,-72,-71,-71,-89,-81,-75,-74,-57,-66,-62,-66,-67
1,-73,-74,-73,-89,-74,-76,-76,-63,-67,-66,-69,-68
1,-71,-70,-70,-89,-76,-74,-76,-59,-68,-67,-68,-68
1,-69,-68,-69,-89,-76,-76,-76,-62,-68,-68,-70,-69
1,-72,-71,-72,-76,-74,-76,-63,-70,-73,-73,-72,-74
1,-72,-72,-72,-78,-75,-76,-63,-69,-66,-67,-68,-73
1,-69,-69,-69,-76,-76,-76,-60,-69,-65,-68,-67,-73
1,-72,-71,-70,-74,-75,-75,-61,-69,-65,-67,-68,-73
1,-73,-73,-73,-78,-75,-74,-60,-69,-65,-67,-66,-73
1,-73,-73,-73,-80,-77,-74,-60,-67,-67,-69,-68,-73
1,-71,-71,-71,-80,-77,-75,-60,-67,-64,-68,-68,-74
1,-74,-73,-73,-82,-76,-76,-60,-67,-66,-68,-68,-74
1,-71,-71,-71,-82,-76,-75,-59,-67,-67,-68,-68,-74
1,-73,-72,-72,-79,-78,-75,-60,-67,-66,-68,-69,-75
1,-73,-72,-73,-79,-76,-76,-59,-66,-64,-69,-70,-77
1,-70,-69,-70,-79,-78,-76,-59,-66,-65,-67,-67,-76
1,-68,-67,-67,-85,-75,-77,-60,-66,-65,-67,-67,-76
1,-75,-75,-76,-79,-76,-77,-60,-66,-65,-69,-69,-76
1,-71,-71,-72,-79,-79,-77,-61,-68,-65,-69,-69,-76
1,-71,-71,-72,-79,-76,-77,-60,-66,-67,-69,-70,-76
1,-73,-73,-73,-76,-76,-78,-57,-68,-64,-70,-70,-76
1,-76,-74,-74,-75,-74,-78,-59,-67,-64,-70,-70,-76
1,-71,-71,-70,-77,-77,-78,-60,-68,-65,-67,-67,-76
1,-76,-75,-76,-80,-72,-80,-59,-69,-65,-67,-67,-76
1,-71,-72,-72,-75,-72,-78,-59,-67,-65,-67,-67,-76
1,-72,-71,-72,-77,-74,-78,-59,-67,-65,-67,-67,-76
1,-71,-71,-71,-75,-78,-78,-61,-68,-64,-67,-67,-76
1,-72,-73,-73,-77,-75,-78,-60,-67,-67,-67,-68,-74
1,-71,-71,-72,-75,-75,-78,-60,-69,-67,-67,-68,-75
1,-72,-72,-72,-75,-76,-81,-61,-69,-64,-66,-68,-75
1,-73,-73,-73,-76,-76,-77,-59,-67,-73,-75,-75,-75
1,-73,-71,-72,-78,-75,-77,-61,-66,-73,-75,-75,-74
1,-70,-71,-70,-76,-75,-78,-60,-68,-64,-66,-67,-75
1,-72,-72,-72,-76,-74,-78,-60,-67,-65,-66,-67,-75
1,-70,-70,-70,-77,-74,-78,-59,-65,-65,-68,-68,-75
1,-71,-71,-70,-77,-74,-80,-62,-66,-65,-67,-67,-75
1,-71,-71,-72,-76,-78,-77,-61,-66,-65,-67,-67,-75
1,-71,-72,-72,-78,-76,-77,-59,-67,-71,-73,-73,-79
1,-73,-73,-72,-77,-76,-77,-59,-67,-65,-69,-69,-79
1,-72,-72,-72,-77,-77,-77,-58,-68,-64,-68,-68,-79
1,-75,-75,-75,-78,-76,-77,-58,-67,-64,-68,-68,-79
1,-72,-72,-72,-78,-76,-77,-62,-68,-64,-69,-69,-74
1,-76,-75,-76,-78,-75,-73,-60,-68,-65,-68,-67,-74
1,-72,-76,-67,-82,-80,-87,-78,-48,-79,-64,-75,-75
1,-70,-76,-69,-77,-81,-53,-79,-73,-75,-71,-85,-74
1,-74,-73,-69,-77,-81,-54,-79,-73,-75,-71,-83,-71
1,-74,-73,-73,-76,-83,-54,-79,-73,-70,-71,-86,-70
1,-72,-74,-73,-77,-83,-54,-78,-73,-70,-71,-84,-71
1,-69,-74,-73,-75,-82,-54,-79,-78,-70,-71,-84,-73
1,-71,-70,-69,-77,-82,-55,-80,-78,-69,-71,-84,-71
1,-71,-74,-71,-78,-82,-53,-80,-78,-69,-71,-85,-73
1,-71,-76,-71,-76,-81,-53,-79,-77,-69,-71,-85,-74
1,-71,-73,-71,-77,-81,-53,-79,-71,-68,-71,-82,-72
1,-73,-73,-73,-76,-77,-53,-76,-79,-68,-81,-84,-70
1,-70,-73,-69,-76,-83,-52,-76,-75,-66,-79,-84,-72
1,-73,-73,-71,-76,-83,-51,-76,-75,-69,-79,-82,-70
1,-73,-73,-71,-76,-82,-51,-80,-75,-69,-79,-85,-71
1,-71,-70,-71,-79,-84,-57,-79,-75,-68,-79,-85,-69
1,-72,-75,-73,-78,-84,-56,-80,-74,-69,-79,-84,-70
1,-72,-75,-74,-77,-84,-57,-80,-74,-68,-79,-83,-75
1,-72,-74,-74,-79,-84,-50,-80,-74,-68,-79,-84,-70
1,-72,-69,-74,-77,-83,-51,-82,-76,-67,-79,-85,-72
1,-73,-73,-74,-76,-82,-51,-77,-76,-68,-79,-85,-71
1,-73,-73,-74,-77,-83,-50,-80,-72,-68,-79,-83,-71
1,-73,-75,-73,-77,-83,-52,-81,-75,-69,-78,-84,-77
