"""Convertidores Estaticos""
20:AA:4B:AE:FD:0A","""FabLab""
AC:84:C6:3E:EF:51","""AP_1612927617""
BC:54:F9:FC:7F:60","""Microondas""
48:F8:B3:22:4D:4B","""Lab Energia Renovable 2""
98:FC:11:54:32:53","""CE5CFB""
98:FC:11:E2:A6:A5","""Laboratorio de Redes""
48:F8:B3:22:4C:FA","""Ing. Civil Telecomunicaciones""
00:1E:E5:7B:E0:BE","""Lab Energias Renovables""
F4:EC:38:D2:09:78","""LabSerc 2.4""
94:10:3E:86:13:20","""""
36:CE:5E:1A:4C:1D","""Die231""
EC:08:6B:42:B5:4A","""Moto G (5) Plus 5535""
F0:D7:AA:D9:72:06","""HUAWEI P smart 2019""
D8:9B:3B:F7:BE:7B","""Sistemas Electronicos""
64:70:02:40:6C:DE"
-72,-72,-57,-75,-77,-57,-67,-78,-79,-76,-74,-72,-76,-77,-77
-72,-72,-57,-76,-77,-57,-67,-78,-79,-76,-74,-72,-76,-77,-77
-72,-72,-56,-76,-77,-57,-67,-78,-79,-76,-74,-72,-76,-77,-77
-72,-72,-60,-76,-76,-62,-68,-78,-78,-76,-74,-72,-76,-77,-77
-72,-72,-60,-76,-77,-60,-67,-78,-78,-76,-74,-72,-76,-77,-76
-72,-72,-59,-76,-77,-59,-66,-78,-78,-76,-74,-72,-76,-77,-76
-72,-72,-58,-76,-77,-57,-66,-78,-78,-77,-74,-72,-77,-76,-76
-72,-72,-58,-77,-77,-56,-66,-78,-78,-77,-76,-72,-77,-77,-76
-72,-72,-59,-77,-77,-56,-66,-78,-78,-77,-76,-72,-77,-77,-76
-72,-72,-61,-77,-77,-58,-66,-78,-78,-77,-76,-72,-77,-77,-76
-72,-72,-62,-77,-76,-60,-66,-78,-78,-77,-76,-72,-77,-76,-76
-72,-72,-62,-77,-76,-59,-66,-78,-78,-77,-76,-72,-77,-76,-76
-72,-72,-63,-77,-77,-58,-66,-78,-78,-77,-77,-72,-77,-76,-76
-72,-72,-60,-77,-76,-58,-66,-78,-78,-77,-77,-72,-77,-76,-76
-72,-72,-60,-77,-77,-58,-66,-78,-78,-77,-77,-72,-77,-76,-77
-72,-72,-59,-77,-77,-58,-66,-78,-78,-78,-77,-72,-77,-76,-77
-73,-72,-58,-77,-77,-58,-66,-78,-78,-78,-77,-72,-77,-76,-77
-73,-72,-58,-76,-77,-61,-66,-78,-78,-78,-77,-72,-76,-77,-77
-73,-72,-57,-76,-76,-60,-66,-76,-78,-78,-77,-72,-76,-77,-77
-73,-72,-57,-76,-76,-60,-66,-76,-78,-78,-77,-72,-76,-77,-77
-72,-72,-58,-76,-76,-60,-66,-77,-78,-78,-77,-72,-77,-76,-77
-72,-72,-58,-76,-76,-60,-66,-77,-78,-78,-77,-72,-77,-76,-77
-72,-72,-58,-77,-77,-60,-65,-77,-78,-78,-77,-72,-77,-76,-77
-71,-72,-59,-77,-77,-60,-65,-77,-78,-78,-77,-72,-77,-77,-77
-71,-72,-59,-77,-77,-59,-65,-77,-78,-78,-77,-72,-77,-76,-76
-71,-72,-59,-77,-77,-59,-65,-77,-78,-78,-77,-72,-77,-76,-77
-71,-72,-59,-77,-77,-59,-65,-77,-78,-78,-76,-72,-77,-76,-77
-71,-72,-59,-77,-77,-64,-65,-77,-78,-78,-76,-72,-77,-76,-76
-71,-73,-58,-77,-75,-65,-65,-77,-78,-78,-76,-71,-77,-76,-77
-71,-73,-59,-77,-77,-64,-65,-77,-78,-78,-76,-71,-78,-76,-76
-71,-72,-61,-77,-77,-64,-65,-77,-78,-78,-76,-71,-78,-75,-76
-71,-72,-60,-77,-77,-61,-65,-77,-78,-78,-76,-71,-78,-75,-76
-71,-72,-61,-77,-77,-60,-65,-77,-78,-78,-76,-71,-78,-75,-76
-71,-72,-59,-77,-77,-62,-65,-76,-78,-78,-76,-71,-78,-75,-77
-71,-72,-60,-76,-77,-60,-65,-76,-81,-78,-76,-71,-78,-75,-77
-70,-72,-60,-75,-77,-60,-65,-76,-81,-78,-76,-70,-78,-75,-77
-69,-72,-60,-74,-77,-58,-65,-76,-80,-78,-76,-70,-78,-76,-77
-69,-72,-61,-74,-77,-57,-66,-76,-80,-78,-77,-70,-78,-76,-77
-68,-71,-62,-75,-77,-58,-66,-76,-80,-77,-77,-70,-77,-76,-78
-68,-71,-62,-74,-76,-57,-66,-77,-80,-77,-77,-70,-77,-76,-78
-68,-71,-62,-74,-76,-56,-66,-77,-79,-77,-76,-70,-76,-77,-78
-68,-71,-62,-74,-77,-58,-66,-77,-79,-77,-76,-70,-75,-77,-78
-67,-72,-62,-74,-77,-57,-66,-77,-79,-77,-77,-71,-74,-77,-78
-67,-72,-61,-75,-77,-58,-66,-77,-79,-77,-77,-71,-73,-77,-78
-67,-72,-61,-75,-76,-62,-66,-77,-79,-77,-77,-71,-73,-77,-78
-67,-73,-60,-74,-76,-64,-66,-77,-78,-77,-77,-71,-73,-77,-78
-67,-73,-60,-74,-77,-63,-66,-77,-78,-77,-77,-71,-73,-77,-78
-68,-74,-60,-74,-77,-61,-66,-77,-78,-76,-77,-71,-73,-77,-78
-67,-74,-60,-74,-78,-60,-66,-77,-78,-75,-76,-71,-73,-77,-78
-67,-73,-60,-74,-78,-60,-66,-77,-78,-75,-77,-71,-73,-77,-78
-67,-73,-61,-74,-78,-60,-66,-77,-78,-75,-77,-71,-73,-77,-78
-67,-73,-60,-74,-78,-59,-66,-77,-78,-75,-77,-71,-73,-77,-78
-67,-73,-63,-74,-78,-58,-66,-77,-78,-76,-77,-71,-73,-77,-78
-67,-73,-62,-73,-77,-58,-66,-77,-78,-76,-77,-71,-73,-77,-77
-67,-72,-60,-73,-77,-58,-67,-77,-78,-76,-77,-71,-73,-77,-77
-67,-72,-60,-74,-77,-63,-67,-77,-78,-76,-77,-71,-73,-77,-77
-67,-72,-63,-74,-77,-60,-67,-77,-78,-76,-77,-71,-73,-77,-77
-68,-73,-61,-75,-77,-60,-67,-77,-78,-76,-77,-71,-73,-77,-76
-68,-73,-63,-75,-77,-60,-67,-77,-78,-77,-77,-71,-73,-77,-77
-68,-73,-62,-74,-77,-60,-66,-77,-78,-77,-77,-71,-73,-77,-77
-68,-73,-61,-74,-77,-65,-66,-77,-78,-77,-77,-71,-72,-77,-77
-68,-73,-61,-74,-77,-61,-66,-77,-79,-77,-77,-71,-72,-77,-77
-68,-72,-60,-74,-77,-59,-66,-77,-79,-76,-77,-71,-72,-77,-77
-68,-72,-60,-74,-77,-58,-66,-77,-79,-76,-77,-72,-72,-77,-77
-68,-72,-64,-74,-77,-58,-66,-77,-79,-76,-78,-72,-72,-77,-77
-68,-72,-62,-74,-77,-58,-66,-77,-79,-76,-78,-72,-72,-77,-77
-67,-72,-62,-74,-77,-58,-66,-77,-79,-76,-78,-72,-72,-78,-77
-67,-72,-62,-74,-77,-58,-66,-77,-79,-76,-76,-72,-72,-78,-77
-67,-72,-62,-74,-76,-59,-66,-77,-79,-77,-77,-72,-72,-78,-77
-68,-73,-61,-74,-76,-58,-66,-77,-79,-77,-77,-72,-72,-78,-77
-68,-72,-61,-74,-76,-56,-66,-77,-79,-77,-77,-72,-72,-78,-77
-68,-72,-60,-74,-76,-57,-66,-77,-79,-76,-77,-72,-72,-78,-77
-68,-72,-60,-74,-76,-57,-66,-77,-79,-76,-77,-72,-72,-78,-77
-68,-72,-60,-74,-76,-57,-67,-77,-79,-76,-77,-72,-72,-78,-77
-68,-72,-60,-74,-76,-60,-67,-77,-79,-77,-77,-72,-72,-78,-77
-68,-72,-60,-74,-77,-59,-67,-77,-79,-77,-77,-72,-72,-78,-77
-68,-72,-60,-74,-77,-58,-67,-77,-79,-76,-77,-72,-72,-78,-77
-68,-72,-60,-73,-77,-61,-67,-77,-79,-76,-77,-72,-72,-78,-77
-68,-72,-60,-73,-77,-58,-67,-77,-79,-76,-77,-72,-72,-78,-77
-68,-72,-60,-73,-77,-60,-66,-77,-79,-76,-77,-72,-72,-78,-77
-68,-72,-60,-73,-77,-59,-69,-77,-79,-76,-77,-72,-72,-78,-77
-67,-72,-60,-74,-77,-58,-68,-77,-79,-76,-77,-71,-72,-79,-77
-67,-72,-60,-74,-77,-58,-68,-77,-79,-76,-76,-71,-72,-79,-78
-68,-73,-60,-73,-77,-57,-68,-77,-79,-77,-76,-71,-72,-79,-78
-68,-72,-60,-74,-77,-57,-67,-77,-79,-77,-76,-71,-72,-79,-78
-68,-72,-60,-74,-77,-56,-67,-77,-79,-77,-77,-70,-72,-79,-78
-68,-72,-61,-74,-77,-56,-67,-77,-79,-77,-78,-70,-72,-79,-79
-68,-72,-62,-74,-76,-56,-67,-77,-79,-76,-78,-70,-72,-79,-79
-68,-72,-62,-73,-75,-58,-69,-77,-79,-76,-78,-70,-72,-79,-79
-67,-72,-62,-73,-75,-57,-68,-77,-79,-76,-78,-70,-72,-79,-79
-67,-72,-62,-73,-76,-57,-68,-77,-79,-76,-78,-70,-72,-79,-79
-67,-72,-61,-73,-76,-56,-67,-77,-79,-76,-78,-70,-72,-79,-79
-67,-72,-60,-73,-76,-56,-67,-77,-79,-77,-78,-70,-72,-79,-79
-68,-72,-60,-73,-76,-56,-67,-77,-79,-77,-78,-71,-72,-79,-79
-68,-72,-60,-73,-75,-61,-67,-77,-79,-77,-77,-71,-72,-79,-78
-68,-72,-59,-72,-75,-62,-67,-77,-79,-76,-77,-71,-72,-79,-78
-68,-73,-59,-72,-77,-59,-67,-77,-79,-76,-77,-71,-72,-79,-78
-68,-73,-60,-73,-77,-58,-67,-77,-79,-76,-77,-71,-72,-79,-78
-68,-73,-60,-73,-76,-56,-67,-77,-79,-76,-75,-71,-72,-79,-78
-68,-73,-60,-73,-77,-55,-67,-77,-79,-76,-75,-71,-72,-79,-78
-68,-73,-60,-73,-77,-56,-67,-77,-79,-76,-76,-71,-72,-79,-78
-67,-73,-60,-73,-77,-56,-67,-77,-79,-76,-75,-72,-72,-79,-78
-67,-73,-61,-74,-77,-56,-67,-76,-79,-75,-75,-72,-72,-79,-78
-67,-72,-61,-74,-77,-56,-67,-76,-79,-75,-75,-71,-72,-79,-78
-67,-72,-61,-74,-75,-57,-67,-76,-79,-75,-75,-71,-72,-79,-78
-70,-72,-61,-74,-76,-56,-67,-76,-79,-75,-75,-71,-72,-79,-78
-70,-72,-61,-74,-77,-56,-67,-77,-79,-75,-75,-71,-72,-79,-78
-69,-72,-61,-75,-77,-56,-67,-77,-79,-74,-75,-71,-72,-79,-78
-68,-72,-60,-76,-77,-56,-67,-77,-79,-74,-75,-71,-79,-78,-77
-68,-72,-60,-76,-77,-54,-66,-77,-79,-75,-75,-71,-79,-78,-77
-69,-72,-61,-77,-77,-55,-66,-77,-79,-75,-75,-71,-79,-78,-77
-69,-72,-60,-77,-77,-55,-66,-77,-79,-76,-74,-71,-79,-78,-77
-69,-72,-58,-77,-76,-54,-66,-77,-79,-76,-74,-71,-79,-78,-77
-70,-72,-58,-77,-77,-56,-66,-76,-79,-76,-76,-71,-79,-78,-77
-68,-72,-58,-77,-77,-56,-66,-77,-79,-77,-76,-71,-79,-78,-77
-68,-73,-58,-75,-77,-56,-66,-77,-79,-77,-77,-71,-79,-78,-77
-68,-72,-59,-77,-77,-57,-66,-77,-79,-77,-77,-70,-79,-79,-77
-68,-72,-59,-77,-77,-58,-66,-77,-79,-76,-78,-70,-79,-79,-77
-68,-72,-59,-77,-77,-58,-66,-77,-79,-80,-77,-70,-79,-79,-77
-68,-72,-59,-77,-77,-58,-66,-77,-79,-80,-77,-70,-79,-79,-78
-68,-72,-62,-76,-77,-58,-66,-77,-79,-79,-77,-70,-79,-79,-78
-67,-72,-62,-74,-76,-58,-66,-76,-79,-79,-77,-70,-79,-79,-78
-67,-72,-61,-74,-77,-58,-66,-76,-79,-79,-77,-72,-79,-79,-78
-67,-72,-60,-74,-77,-58,-66,-76,-79,-78,-77,-72,-79,-79,-78
-67,-72,-64,-74,-77,-59,-66,-76,-79,-78,-77,-72,-79,-79,-78
-67,-72,-63,-75,-76,-59,-66,-76,-79,-78,-77,-72,-79,-79,-78
-67,-72,-65,-74,-76,-59,-66,-76,-79,-78,-77,-72,-79,-79,-78
-67,-72,-63,-75,-77,-59,-66,-76,-79,-78,-77,-72,-79,-79,-78
-67,-72,-62,-74,-77,-59,-66,-76,-79,-77,-77,-72,-79,-79,-78
-67,-72,-61,-74,-77,-59,-66,-76,-79,-77,-77,-72,-79,-79,-78
-67,-72,-63,-75,-77,-58,-66,-75,-79,-77,-76,-72,-79,-79,-78
-67,-72,-63,-74,-77,-58,-66,-75,-79,-77,-76,-72,-79,-78,-76
-67,-72,-64,-74,-77,-61,-66,-75,-79,-77,-76,-72,-79,-78,-76
-67,-72,-60,-74,-77,-60,-66,-75,-79,-77,-76,-71,-79,-78,-77
-67,-73,-60,-74,-77,-59,-66,-75,-79,-76,-76,-71,-79,-78,-77
-67,-72,-62,-74,-77,-59,-66,-75,-79,-76,-77,-71,-79,-78,-77
-68,-71,-61,-74,-77,-59,-66,-76,-79,-76,-77,-71,-79,-78,-77
-67,-71,-60,-75,-76,-59,-66,-74,-79,-76,-77,-71,-79,-78,-77
-67,-72,-60,-74,-76,-58,-66,-74,-79,-76,-77,-71,-79,-78,-77
-67,-72,-60,-76,-77,-59,-66,-75,-79,-76,-75,-71,-79,-78,-77
-67,-72,-60,-76,-77,-58,-66,-75,-79,-76,-76,-71,-79,-78,-77
-67,-72,-62,-75,-77,-58,-67,-75,-79,-76,-77,-71,-79,-78,-77
-67,-72,-61,-74,-77,-58,-67,-75,-79,-76,-77,-71,-79,-78,-77
-69,-72,-60,-74,-77,-58,-67,-75,-76,-77,-71,-79,-78,-77,-78
-69,-72,-60,-74,-76,-57,-67,-75,-76,-77,-71,-79,-78,-77,-78
-68,-72,-60,-74,-76,-56,-67,-75,-77,-77,-71,-79,-78,-77,-78
-68,-72,-61,-74,-76,-57,-67,-75,-77,-77,-71,-78,-78,-77,-78
-68,-72,-60,-74,-77,-58,-67,-75,-77,-77,-71,-78,-78,-77,-78
-68,-72,-60,-74,-77,-60,-67,-75,-77,-77,-71,-78,-78,-77,-78
-68,-72,-60,-74,-77,-58,-67,-75,-76,-77,-71,-78,-78,-77,-78
-67,-71,-60,-74,-77,-57,-67,-76,-76,-77,-71,-78,-78,-77,-78
-67,-71,-60,-74,-77,-58,-67,-76,-77,-77,-71,-78,-78,-77,-79
-67,-71,-60,-74,-77,-58,-67,-76,-77,-77,-71,-78,-78,-77,-79
-67,-72,-60,-74,-77,-58,-67,-77,-77,-77,-71,-78,-78,-77,-79
-67,-72,-60,-74,-76,-58,-67,-77,-76,-77,-71,-78,-78,-77,-79
-67,-72,-63,-74,-76,-58,-67,-77,-76,-77,-71,-79,-78,-77,-81
-67,-72,-62,-74,-76,-58,-67,-77,-76,-77,-71,-79,-78,-77,-83
-67,-72,-63,-74,-76,-58,-67,-77,-76,-77,-71,-79,-78,-77,-83
-67,-72,-62,-75,-76,-58,-67,-77,-76,-77,-71,-79,-78,-77,-83
-67,-72,-62,-75,-77,-58,-67,-77,-77,-77,-71,-79,-78,-77,-83
-67,-72,-61,-74,-77,-57,-67,-77,-77,-77,-71,-79,-78,-77,-83
-67,-72,-64,-75,-77,-57,-67,-77,-77,-77,-71,-78,-77,-83,-72
-67,-72,-62,-75,-77,-57,-67,-77,-76,-77,-71,-78,-77,-83,-72
-67,-71,-60,-74,-77,-57,-67,-77,-76,-77,-71,-78,-77,-83,-72
-67,-71,-60,-75,-77,-58,-67,-77,-76,-77,-71,-78,-76,-83,-72
-67,-71,-60,-74,-77,-58,-67,-77,-77,-77,-71,-78,-76,-83,-72
-67,-71,-60,-74,-77,-58,-66,-77,-77,-77,-71,-78,-76,-83,-72
-67,-71,-60,-74,-77,-58,-66,-77,-77,-77,-71,-78,-77,-82,-72
-67,-71,-60,-74,-77,-58,-66,-77,-77,-77,-71,-78,-78,-82,-72
-67,-71,-62,-74,-77,-58,-66,-77,-77,-77,-71,-78,-78,-81,-72
-67,-72,-62,-74,-77,-58,-66,-77,-77,-77,-71,-78,-78,-81,-72
-67,-72,-61,-75,-77,-57,-66,-77,-77,-77,-71,-78,-78,-81,-72
-67,-72,-60,-75,-77,-56,-66,-77,-77,-77,-71,-78,-78,-80,-72
-67,-72,-61,-75,-77,-57,-66,-77,-77,-77,-71,-78,-78,-80,-72
-67,-72,-60,-75,-77,-56,-66,-77,-77,-77,-71,-78,-78,-80,-72
-67,-72,-59,-75,-77,-59,-66,-77,-77,-76,-71,-78,-78,-80,-72
-67,-72,-59,-76,-77,-58,-66,-77,-77,-76,-71,-78,-78,-78,-72
-67,-72,-61,-76,-77,-58,-66,-77,-77,-76,-71,-78,-78,-78,-71
-67,-72,-62,-75,-77,-57,-66,-77,-77,-76,-71,-78,-78,-78,-71
-67,-72,-61,-76,-77,-57,-66,-77,-77,-76,-71,-78,-78,-79,-71
-67,-72,-60,-76,-77,-58,-66,-77,-77,-76,-71,-78,-78,-79,-71
-67,-72,-60,-76,-77,-57,-66,-77,-77,-77,-71,-78,-78,-79,-71
-67,-72,-59,-76,-77,-56,-66,-77,-77,-77,-71,-78,-78,-79,-72
-67,-72,-60,-76,-77,-61,-66,-77,-76,-77,-71,-78,-78,-79,-72
-67,-72,-60,-76,-77,-60,-66,-77,-76,-77,-71,-78,-78,-79,-72
-67,-72,-60,-77,-77,-59,-66,-77,-76,-77,-71,-78,-78,-79,-72
-67,-72,-61,-76,-77,-59,-66,-77,-76,-77,-71,-78,-78,-81,-72
-67,-72,-60,-76,-77,-59,-66,-77,-76,-77,-71,-78,-78,-81,-72
-67,-72,-60,-76,-75,-57,-66,-76,-76,-77,-71,-78,-77,-80,-72
-67,-72,-58,-75,-76,-57,-66,-76,-76,-77,-71,-78,-77,-80,-72
-67,-72,-58,-75,-76,-56,-66,-76,-76,-77,-71,-78,-78,-80,-72
-67,-72,-58,-74,-76,-56,-66,-76,-76,-77,-71,-78,-78,-80,-71
-67,-72,-59,-74,-76,-57,-66,-76,-77,-77,-71,-78,-78,-78,-72
-67,-72,-61,-74,-77,-61,-66,-76,-77,-77,-71,-78,-78,-78,-72
-67,-72,-63,-74,-77,-63,-66,-76,-77,-77,-71,-78,-78,-78,-72
-67,-72,-61,-74,-77,-59,-66,-76,-77,-77,-72,-78,-78,-78,-72
-67,-72,-61,-74,-77,-58,-66,-76,-77,-77,-72,-78,-77,-78,-70
-67,-72,-60,-74,-77,-58,-66,-76,-77,-77,-72,-78,-77,-78,-70
-67,-72,-60,-74,-76,-58,-66,-76,-76,-77,-72,-78,-77,-71,-75
-67,-72,-60,-74,-77,-58,-66,-76,-77,-77,-72,-78,-77,-70,-76
-67,-72,-60,-74,-77,-57,-66,-76,-77,-77,-72,-78,-77,-70,-76
-67,-72,-60,-74,-77,-58,-66,-76,-77,-77,-72,-78,-77,-70,-76
-67,-72,-60,-74,-76,-58,-66,-76,-77,-77,-72,-78,-77,-70,-76
-67,-72,-60,-73,-77,-58,-66,-76,-77,-77,-72,-78,-77,-70,-77
-67,-72,-60,-74,-77,-58,-66,-76,-77,-77,-72,-78,-77,-70,-77
-67,-72,-61,-74,-77,-58,-66,-76,-77,-77,-72,-78,-77,-70,-76
-67,-72,-60,-74,-77,-57,-66,-76,-77,-77,-72,-78,-77,-71,-76
-67,-72,-61,-74,-77,-57,-66,-77,-77,-77,-72,-78,-77,-71,-76
-67,-73,-59,-74,-77,-57,-66,-77,-77,-77,-72,-78,-77,-71,-76
-68,-73,-60,-74,-77,-58,-66,-77,-77,-77,-72,-78,-77,-71,-76
-68,-74,-58,-74,-77,-59,-66,-77,-77,-77,-72,-78,-77,-71,-76
-68,-74,-59,-74,-77,-61,-66,-77,-77,-77,-72,-78,-77,-71,-76
-68,-74,-59,-74,-77,-62,-66,-77,-77,-77,-72,-78,-77,-71,-75
-68,-74,-60,-75,-77,-60,-65,-77,-77,-77,-72,-78,-77,-71,-75
-67,-73,-59,-77,-77,-60,-66,-77,-77,-77,-72,-78,-77,-71,-75
-67,-73,-58,-77,-77,-61,-66,-77,-77,-76,-72,-78,-77,-71,-75
-68,-73,-58,-78,-77,-62,-67,-77,-77,-76,-71,-78,-77,-71,-75
-68,-73,-62,-77,-77,-63,-67,-77,-77,-76,-71,-78,-77,-71,-76
-68,-73,-61,-77,-77,-59,-68,-77,-77,-75,-71,-78,-71,-76,-68
-68,-73,-60,-77,-77,-58,-68,-77,-77,-74,-71,-78,-71,-76,-68
-68,-72,-60,-77,-77,-57,-68,-77,-77,-74,-72,-78,-71,-77,-68
-68,-72,-60,-77,-77,-56,-68,-77,-77,-74,-72,-78,-71,-77,-68
-68,-72,-60,-75,-77,-56,-68,-77,-77,-74,-72,-78,-71,-77,-68
-68,-73,-60,-75,-75,-61,-68,-77,-77,-74,-72,-79,-71,-77,-68
-68,-73,-60,-75,-75,-60,-67,-77,-77,-74,-73,-79,-71,-77,-68
-68,-73,-59,-76,-76,-61,-67,-77,-77,-74,-73,-79,-71,-77,-68
-68,-73,-59,-76,-76,-61,-66,-77,-77,-74,-73,-79,-71,-77,-68
-68,-73,-58,-74,-77,-59,-66,-77,-77,-74,-73,-79,-72,-77,-68
-68,-73,-58,-75,-74,-60,-66,-77,-77,-74,-73,-79,-72,-77,-68
-69,-73,-58,-77,-73,-62,-66,-76,-77,-74,-73,-79,-72,-77,-69
-69,-73,-58,-77,-73,-63,-66,-76,-77,-74,-73,-79,-73,-69,-79
-70,-73,-58,-77,-74,-59,-66,-76,-78,-74,-73,-79,-75,-70,-79
-70,-72,-57,-76,-76,-59,-66,-76,-78,-74,-73,-79,-74,-70,-79
-70,-72,-59,-77,-75,-59,-66,-77,-78,-76,-73,-79,-74,-68,-79
-69,-72,-62,-76,-75,-61,-66,-76,-78,-75,-74,-79,-73,-68,-79
-68,-72,-61,-76,-75,-60,-66,-77,-78,-75,-74,-79,-73,-69,-79
-68,-72,-60,-76,-75,-60,-66,-77,-78,-76,-73,-79,-73,-69,-79
-68,-72,-60,-75,-75,-58,-66,-77,-78,-76,-73,-79,-72,-68,-79
-68,-72,-58,-74,-76,-60,-66,-77,-78,-76,-72,-78,-72,-68,-79
-68,-72,-58,-74,-77,-58,-66,-76,-78,-76,-72,-78,-72,-68,-79
-68,-72,-58,-74,-77,-58,-66,-76,-78,-75,-72,-78,-72,-68,-79
-68,-72,-58,-74,-77,-58,-66,-76,-78,-76,-72,-78,-72,-68,-79
-68,-72,-56,-74,-77,-59,-66,-76,-78,-76,-72,-78,-72,-68,-79
-68,-72,-57,-74,-77,-59,-66,-76,-78,-76,-72,-78,-72,-68,-79
-68,-72,-60,-75,-77,-61,-66,-76,-77,-76,-72,-78,-72,-70,-79
-68,-71,-59,-75,-77,-59,-66,-77,-77,-76,-72,-78,-71,-70,-79
-68,-71,-58,-74,-77,-59,-66,-77,-77,-76,-72,-78,-71,-69,-79
-68,-71,-59,-75,-77,-58,-66,-77,-77,-77,-72,-78,-71,-69,-79
-68,-72,-58,-75,-76,-58,-66,-77,-77,-76,-72,-78,-71,-68,-79
-68,-72,-57,-74,-77,-58,-66,-77,-77,-76,-72,-78,-71,-68,-79
-68,-72,-60,-74,-76,-58,-66,-77,-77,-76,-72,-78,-71,-68,-79
-68,-72,-59,-74,-76,-58,-66,-77,-77,-75,-72,-78,-71,-68,-79
-68,-72,-59,-74,-76,-58,-66,-77,-76,-76,-72,-78,-71,-68,-79
-68,-72,-58,-73,-76,-58,-66,-77,-76,-76,-72,-78,-71,-67,-79
-68,-72,-58,-73,-76,-58,-66,-77,-76,-76,-72,-78,-71,-67,-79
-68,-72,-58,-74,-77,-58,-66,-77,-76,-77,-74,-78,-71,-67,-79
-68,-72,-58,-74,-77,-58,-66,-77,-76,-77,-73,-78,-71,-67,-79
-68,-72,-58,-74,-77,-58,-66,-77,-76,-77,-73,-78,-71,-67,-79
-68,-72,-57,-74,-77,-58,-66,-77,-76,-76,-73,-78,-73,-67,-79
-68,-72,-57,-74,-77,-59,-66,-77,-76,-75,-72,-77,-73,-67,-79
-68,-72,-59,-74,-76,-60,-66,-77,-76,-75,-72,-77,-73,-67,-79
-68,-72,-58,-74,-76,-60,-66,-77,-77,-75,-71,-77,-74,-68,-79
-68,-73,-59,-74,-76,-60,-66,-77,-77,-75,-71,-77,-74,-68,-79
-68,-73,-60,-75,-76,-60,-66,-77,-77,-76,-71,-77,-74,-68,-79
-68,-73,-61,-75,-76,-60,-66,-77,-77,-76,-71,-77,-72,-68,-79
-68,-73,-59,-75,-77,-60,-66,-77,-77,-77,-71,-77,-72,-68,-79
-68,-73,-59,-75,-77,-59,-66,-77,-77,-77,-71,-77,-72,-68,-79
-68,-73,-59,-75,-77,-58,-66,-77,-77,-76,-71,-77,-72,-69,-79
-68,-73,-59,-75,-77,-58,-66,-77,-77,-77,-71,-77,-72,-68,-79
-68,-71,-58,-74,-77,-58,-66,-77,-77,-77,-71,-77,-72,-68,-79
-68,-71,-58,-74,-77,-59,-66,-77,-77,-77,-71,-78,-72,-70,-79
-68,-71,-61,-74,-77,-61,-66,-77,-77,-77,-71,-78,-73,-71,-78
-68,-71,-59,-75,-77,-62,-66,-77,-76,-77,-71,-78,-73,-70,-78
-68,-72,-59,-75,-76,-62,-66,-77,-76,-77,-71,-78,-73,-70,-78
-68,-72,-58,-74,-77,-67,-66,-77,-76,-77,-71,-78,-72,-69,-78
-68,-72,-58,-75,-76,-61,-66,-77,-77,-77,-71,-78,-72,-68,-78
-68,-72,-58,-74,-76,-60,-66,-77,-77,-76,-71,-78,-72,-69,-78
-68,-72,-61,-74,-76,-58,-66,-76,-77,-76,-71,-78,-72,-69,-78
-68,-72,-59,-74,-76,-57,-66,-76,-77,-76,-71,-78,-72,-68,-78
-68,-72,-58,-75,-76,-59,-66,-76,-77,-76,-71,-78,-72,-68,-78
-68,-72,-58,-74,-77,-59,-66,-76,-76,-77,-71,-78,-72,-68,-78
-68,-72,-58,-74,-77,-59,-66,-76,-77,-77,-71,-72,-68,-78,-79
-68,-72,-57,-74,-77,-58,-66,-76,-76,-77,-71,-72,-68,-78,-79
-68,-72,-57,-75,-77,-58,-66,-77,-76,-77,-71,-72,-68,-78,-79
-68,-72,-59,-74,-77,-59,-66,-77,-76,-77,-71,-72,-68,-78,-79
-68,-72,-59,-75,-77,-59,-66,-77,-77,-77,-71,-72,-68,-78,-79
-68,-72,-58,-74,-77,-59,-66,-77,-77,-77,-71,-72,-68,-78,-79
-68,-72,-58,-74,-76,-58,-66,-77,-77,-77,-71,-71,-67,-78,-79
-68,-72,-58,-74,-77,-58,-66,-77,-76,-76,-71,-71,-67,-79,-79
-68,-72,-58,-75,-77,-61,-66,-77,-75,-76,-71,-71,-68,-79,-79
-68,-72,-58,-75,-77,-61,-66,-77,-76,-76,-71,-71,-68,-79,-79
-68,-71,-57,-75,-77,-61,-66,-77,-76,-76,-71,-71,-68,-79,-79
-68,-72,-60,-74,-77,-62,-66,-77,-76,-76,-71,-71,-68,-79,-79
-68,-72,-58,-74,-77,-61,-66,-77,-76,-76,-71,-71,-68,-79,-79
-68,-72,-58,-74,-77,-60,-66,-77,-76,-76,-71,-71,-68,-79,-79
-68,-72,-58,-74,-77,-60,-66,-77,-76,-76,-71,-71,-68,-79,-79
-68,-72,-58,-74,-77,-59,-66,-77,-77,-76,-71,-71,-68,-79,-79
-68,-72,-60,-75,-77,-59,-66,-77,-77,-76,-71,-71,-70,-79,-79
-68,-72,-58,-75,-77,-61,-66,-77,-77,-76,-71,-71,-70,-79,-79
-68,-72,-58,-75,-77,-60,-66,-77,-77,-76,-71,-71,-70,-79,-79
-68,-72,-62,-75,-77,-60,-66,-77,-77,-75,-71,-72,-69,-79,-79
-68,-72,-61,-75,-77,-60,-66,-77,-77,-76,-71,-72,-69,-79,-79
